Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Robert Talton,DEM Vince Ryan,Totals
County Attorney,0451,1575,515,2090,2674,78.16%,1638,356,1994
County Attorney,0452,1109,639,1748,2810,62.21%,1259,423,1682
County Attorney,0453,559,475,1034,1885,54.85%,325,656,981
County Attorney,0454,1226,311,1537,2571,59.78%,12,1484,1496
County Attorney,0455,748,216,964,1679,57.42%,28,902,930
County Attorney,0456,1266,593,1859,3350,55.49%,940,822,1762
County Attorney,0457,0,0,0,0,0.00%,0,0,0
County Attorney,0458,908,271,1179,1893,62.28%,48,1098,1146
County Attorney,0459,1637,476,2113,2950,71.63%,1617,388,2005
County Attorney,0460,1250,402,1652,2346,70.42%,409,1175,1584
County Attorney,0461,1958,828,2786,3733,74.63%,1706,886,2592
County Attorney,0462,1318,865,2183,3367,64.84%,737,1315,2052
County Attorney,0463,1124,656,1780,2962,60.09%,680,1015,1695
County Attorney,0464,786,612,1398,2126,65.76%,908,420,1328
County Attorney,0465,1465,702,2167,3343,64.82%,1090,1008,2098
County Attorney,0466,2052,729,2781,4072,68.30%,1512,1169,2681
County Attorney,0467,478,229,707,1230,57.48%,158,514,672
County Attorney,0468,984,793,1777,3354,52.98%,499,1184,1683
County Attorney,0469,2039,638,2677,3779,70.84%,1971,564,2535
County Attorney,0470,443,323,766,1349,56.78%,525,201,726
County Attorney,0471,792,597,1389,2349,59.13%,1035,291,1326
County Attorney,0472,370,337,707,1027,68.84%,290,358,648
County Attorney,0473,914,442,1356,1827,74.22%,884,397,1281
County Attorney,0474,1146,766,1912,3006,63.61%,1288,530,1818
County Attorney,0475,485,473,958,1651,58.03%,401,500,901
County Attorney,0476,809,658,1467,2412,60.82%,827,584,1411
County Attorney,0477,1441,742,2183,3195,68.33%,1589,503,2092
County Attorney,0478,1959,898,2857,4150,68.84%,1797,918,2715
County Attorney,0479,1298,588,1886,2648,71.22%,1327,477,1804
County Attorney,0480,936,555,1491,2267,65.77%,998,412,1410
County Attorney,0481,1463,852,2315,3298,70.19%,1650,557,2207
County Attorney,0482,1963,836,2799,4129,67.79%,1877,808,2685
County Attorney,0483,1868,759,2627,4141,63.44%,1339,1155,2494
County Attorney,0484,2236,1008,3244,4594,70.61%,2224,877,3101
County Attorney,0485,2421,990,3411,4838,70.50%,2464,813,3277
County Attorney,0486,1843,805,2648,3572,74.13%,2001,536,2537
County Attorney,0487,1005,612,1617,3318,48.73%,444,1051,1495
County Attorney,0488,580,440,1020,1713,59.54%,323,618,941
County Attorney,0489,783,378,1161,1823,63.69%,310,792,1102
County Attorney,0490,876,439,1315,1944,67.64%,446,801,1247
County Attorney,0491,667,489,1156,1782,64.87%,611,473,1084
County Attorney,0492,1069,504,1573,2351,66.91%,778,694,1472
County Attorney,0493,858,400,1258,1804,69.73%,764,414,1178
County Attorney,0494,760,431,1191,2176,54.73%,138,1014,1152
County Attorney,0495,1120,494,1614,2284,70.67%,1082,446,1528
County Attorney,0496,496,571,1067,2086,51.15%,371,631,1002
County Attorney,0497,1123,303,1426,2226,64.06%,49,1325,1374
County Attorney,0498,759,499,1258,2123,59.26%,499,707,1206
County Attorney,0499,1301,517,1818,2304,78.91%,1249,468,1717
County Attorney,0500,1507,746,2253,3175,70.96%,1478,669,2147
County Attorney,0501,653,487,1140,1647,69.22%,416,633,1049
County Attorney,0502,1150,332,1482,2364,62.69%,1093,314,1407
County Attorney,0503,359,273,632,1363,46.37%,183,404,587
County Attorney,0504,1129,538,1667,2197,75.88%,1031,551,1582
County Attorney,0505,1209,829,2038,3654,55.77%,849,1065,1914
County Attorney,0506,1470,801,2271,3380,67.19%,350,1845,2195
County Attorney,0507,582,385,967,2435,39.71%,137,695,832
County Attorney,0508,946,760,1706,3248,52.52%,531,1043,1574
County Attorney,0509,1340,864,2204,3536,62.33%,1498,602,2100
County Attorney,0510,1492,682,2174,3511,61.92%,929,1123,2052
County Attorney,0511,0,8,8,0,0.00%,1,5,8
County Attorney,0512,1558,1127,2885,4582,58.80%,1188,1398,2584
County Attorney,0513,1805,507,2112,2752,78.74%,1528,495,2023
County Attorney,0514,1988,880,2828,3941,71.71%,2005,701,2708
County Attorney,0515,1892,708,2400,3173,75.84%,1885,424,2289
County Attorney,0518,2179,1088,3245,4934,85.77%,1537,1540,3077
County Attorney,0517,1208,853,1881,3320,58.05%,935,828,1781
County Attorney,0518,1478,919,2397,3755,83.83%,1438,829,2285
County Attorney,0519,1234,845,1879,2951,83.87%,1309,489,1798
County Attorney,0520,1542,857,2399,4084,59.03%,370,1951,2321
County Attorney,0521,1011,894,1705,2725,82.57%,834,788,1820
County Attorney,0522,1171,858,1829,2882,88.20%,1302,437,1739
County Attorney,0523,1338,889,2027,3080,88.24%,1298,597,1895
County Attorney,0524,1237,875,1912,3292,58.08%,540,1281,1821
County Attorney,0525,1380,810,1990,2947,87.53%,389,1544,1913
County Attorney,0528,187,171,338,731,48.24%,85,234,319
County Attorney,0527,80,24,104,589,18.28%,44,55,99
County Attorney,0528,38,12,48,92,52.17%,3,44,47
County Attorney,0529,1987,441,2428,3818,87.15%,1949,372,2321
County Attorney,0530,259,235,494,1198,41.30%,100,381,481
County Attorney,0531,872,113,785,1094,71.78%,589,157,748
County Attorney,0532,452,184,838,1039,81.21%,417,198,813
County Attorney,0533,317,207,524,1089,49.02%,258,240,498
County Attorney,0534,1858,875,2333,3795,81.48%,1882,588,2248
County Attorney,0535,80,94,174,421,41.33%,81,101,182
County Attorney,0538,1332,1195,2527,4578,55.22%,902,1500,2402
County Attorney,0537,1454,823,2277,2971,78.84%,1598,574,2172
County Attorney,0538,433,237,870,1282,52.28%,17,830,847
County Attorney,0539,28,209,235,71,330.99%,42,171,213
County Attorney,0540,888,380,1048,1491,70.15%,418,547,983
County Attorney,0541,1824,779,2803,4183,82.23%,335,2158,2491
County Attorney,0542,997,501,1498,2525,59.33%,75,1378,1453
County Attorney,0543,287,378,885,1528,43.52%,194,435,829
County Attorney,0544,92,53,145,318,45.80%,18,122,138
County Attorney,0545,1314,857,2171,3339,65.02%,1005,1062,2067
County Attorney,0546,4,4,8,30,26.67%,2,6,8
County Attorney,0547,877,647,1524,2408,63.29%,1008,441,1449
County Attorney,0548,720,476,1196,2129,56.18%,511,628,1139
County Attorney,0549,944,586,1530,2530,60.47%,203,1273,1476
County Attorney,0550,1134,629,1763,2847,61.92%,831,875,1706
County Attorney,0551,3088,1527,4615,6135,75.22%,3231,1179,4410
County Attorney,0552,1621,844,2465,3241,76.06%,1968,389,2357
County Attorney,0553,1465,951,2416,4355,55.48%,998,1312,2310
County Attorney,0554,562,340,902,1731,52.11%,136,711,847
County Attorney,0555,597,447,1044,2119,49.27%,162,834,996
County Attorney,0556,584,421,1005,2249,44.69%,200,757,957
County Attorney,0557,822,556,1378,2726,50.55%,417,854,1271
County Attorney,0558,1588,824,2412,4084,59.06%,732,1562,2294
County Attorney,0559,1787,899,2686,4633,57.98%,609,1930,2539
County Attorney,0560,172,289,461,1176,39.20%,87,339,426
County Attorney,0561,837,759,1596,3033,52.62%,853,665,1518
County Attorney,0562,201,146,347,645,53.80%,24,308,332
County Attorney,0563,1699,415,2114,2969,71.20%,1567,429,1996
County Attorney,0564,1150,713,1863,3096,60.17%,469,1259,1728
County Attorney,0565,315,194,509,1373,37.07%,85,390,475
County Attorney,0566,1122,478,1600,2950,54.24%,412,1118,1530
County Attorney,0567,672,394,1066,2198,48.50%,259,714,973
County Attorney,0568,1628,837,2465,3487,70.69%,1531,765,2296
County Attorney,0569,1294,865,2159,3249,66.45%,1095,920,2015
County Attorney,0570,525,409,934,1473,63.41%,390,462,852
County Attorney,0571,333,312,645,1758,36.69%,186,413,599
County Attorney,0572,1283,574,1857,2998,61.94%,811,948,1759
County Attorney,0573,577,368,945,1618,58.41%,10,910,920
County Attorney,0574,98,79,177,391,45.27%,18,146,164
County Attorney,0575,27,9,36,79,45.57%,31,4,35
County Attorney,0576,1050,552,1602,2671,59.98%,48,1504,1552
County Attorney,0577,231,113,344,573,60.03%,185,138,323
County Attorney,0578,745,553,1298,1689,76.85%,744,462,1206
County Attorney,0579,487,351,838,1806,46.40%,175,617,792
County Attorney,0580,429,146,575,1027,55.99%,12,549,561
County Attorney,0581,510,162,672,1041,64.55%,16,630,646
County Attorney,0582,614,256,870,1613,53.94%,46,797,843
County Attorney,0583,544,127,671,1248,53.77%,11,645,656
County Attorney,0584,392,139,531,971,54.69%,33,492,525
County Attorney,0585,934,304,1238,2403,51.52%,33,1169,1202
County Attorney,0585,1306,1189,2495,4230,58.98%,1472,930,2402
County Attorney,0587,933,465,1398,2174,64.31%,480,870,1350
County Attorney,0588,1536,871,2407,3468,69.41%,1649,666,2315
County Attorney,0589,1033,738,1771,3130,56.58%,902,800,1702
County Attorney,0590,1158,463,1621,2136,75.89%,1196,354,1550
County Attorney,0591,420,449,869,2114,41.11%,221,596,817
County Attorney,0592,370,288,658,1258,52.31%,146,482,628
County Attorney,0593,1148,999,2147,4059,52.89%,923,1112,2035
County Attorney,0594,1031,535,1566,2361,66.33%,429,1084,1513
County Attorney,0595,497,380,877,1647,53.25%,132,715,847
County Attorney,0596,945,690,1635,2848,57.41%,813,755,1568
County Attorney,0597,1067,719,1786,3267,54.67%,587,1123,1710
County Attorney,0598,335,103,438,724,60.50%,321,93,414
County Attorney,0599,1895,866,2761,4135,66.77%,905,1759,2664
County Attorney,0600,1383,869,2252,3820,58.95%,732,1407,2139
County Attorney,0601,2028,858,2886,3990,72.33%,2114,663,2777
County Attorney,0602,562,296,858,1237,69.36%,574,251,825
County Attorney,0603,1437,1163,2600,3917,66.38%,1521,983,2504
County Attorney,0604,1444,528,1972,2910,67.77%,1579,313,1892
County Attorney,0605,2227,889,3116,5251,59.34%,706,2275,2981
County Attorney,0606,420,122,542,1053,51.47%,5,519,524
County Attorney,0607,194,118,312,731,42.68%,19,278,297
County Attorney,0608,245,290,535,1256,42.60%,199,304,503
County Attorney,0609,1364,844,2208,3261,67.71%,1308,771,2079
County Attorney,0610,403,398,801,1825,43.89%,327,431,758
County Attorney,0611,1120,301,1421,2450,58.00%,37,1348,1385
County Attorney,0612,1700,579,2279,3272,69.65%,1659,492,2151
County Attorney,0613,495,309,804,1450,55.45%,116,657,773
County Attorney,0614,1631,812,2443,3932,62.13%,784,1556,2340
County Attorney,0615,931,404,1335,1926,69.31%,755,524,1279
County Attorney,0616,1352,970,2322,3378,68.74%,1544,662,2206
County Attorney,0617,1318,849,2167,3546,61.11%,736,1342,2078
County Attorney,0618,1920,1021,2941,5344,55.03%,1237,1587,2824
County Attorney,0619,2133,857,2990,4266,70.09%,2149,714,2863
County Attorney,0620,2382,856,3238,5271,61.43%,1477,1569,3046
County Attorney,0621,397,203,600,1173,51.15%,289,278,567
County Attorney,0622,1722,829,2551,4305,59.26%,1424,1008,2432
County Attorney,0623,1708,626,2334,3481,67.05%,1439,775,2214
County Attorney,0624,9,0,9,16,56.25%,5,4,9
County Attorney,0625,862,454,1316,1796,73.27%,698,517,1215
County Attorney,0626,1148,655,1803,2838,63.53%,847,860,1707
County Attorney,0627,795,647,1442,2964,48.65%,396,962,1358
County Attorney,0628,292,456,748,1600,46.75%,289,423,712
County Attorney,0629,175,127,302,629,48.01%,22,274,296
County Attorney,0630,2018,535,2553,3190,80.03%,222,2247,2469
County Attorney,0631,1489,392,1881,2733,68.83%,1285,503,1788
County Attorney,0632,12,9,21,231,9.09%,3,15,18
County Attorney,0633,1782,678,2460,3257,75.53%,1723,629,2352
County Attorney,0634,1020,734,1754,2922,60.03%,1056,616,1672
County Attorney,0635,1326,706,2032,3280,61.95%,1515,428,1943
County Attorney,0636,1791,974,2765,3881,71.24%,2311,353,2664
County Attorney,0637,739,509,1248,2471,50.51%,286,871,1157
County Attorney,0638,740,684,1424,2078,68.53%,91,1272,1363
County Attorney,0639,828,711,1539,2501,61.54%,1170,302,1472
County Attorney,0640,1382,723,2105,3548,59.33%,1166,844,2010
County Attorney,0641,1265,878,2143,3375,63.50%,1267,789,2056
County Attorney,0642,871,447,1318,1779,74.09%,1027,237,1264
County Attorney,0643,2157,994,3151,5310,59.34%,1161,1843,3004
County Attorney,0644,2123,1204,3327,5261,63.24%,2037,1127,3164
County Attorney,0645,1639,895,2534,4035,62.80%,1118,1291,2409
County Attorney,0646,708,456,1164,2163,53.81%,332,768,1100
County Attorney,0647,1770,1020,2790,5593,49.88%,666,1902,2568
County Attorney,0648,1590,668,2258,3197,70.63%,1528,641,2169
County Attorney,0649,1389,854,2243,4426,50.68%,589,1535,2124
County Attorney,0650,1328,939,2267,3151,71.95%,1601,577,2178
County Attorney,0651,2085,1070,3155,4931,63.98%,1906,1102,3008
County Attorney,0652,1049,653,1702,2633,64.64%,258,1386,1644
County Attorney,0653,0,8,8,0,0.00%,2,6,8
County Attorney,0654,2103,1344,3447,5765,59.79%,1726,1553,3279
County Attorney,0655,2612,1451,4063,6304,64.45%,2468,1383,3851
County Attorney,0656,1198,421,1619,2622,61.75%,42,1524,1566
County Attorney,0657,490,268,758,1200,63.17%,283,434,717
County Attorney,0658,985,708,1693,2824,59.95%,999,627,1626
County Attorney,0659,2141,1091,3232,4588,70.44%,2220,886,3106
County Attorney,0660,2460,932,3392,5048,67.19%,314,2961,3275
County Attorney,0661,1614,1012,2626,4179,62.84%,1349,1142,2491
County Attorney,0662,2477,999,3476,4807,72.31%,2725,630,3355
County Attorney,0663,1302,913,2215,3232,68.53%,1141,931,2072
County Attorney,0664,681,607,1288,2801,45.98%,259,965,1224
County Attorney,0665,951,394,1345,2007,67.02%,1059,222,1281
County Attorney,0666,0,1,1,0,0.00%,0,1,1
County Attorney,0657,989,547,1536,2181,70.43%,1127,332,1459
County Attorney,0668,927,655,1582,2458,64.36%,952,559,1511
County Attorney,0669,1606,823,2429,3243,74.90%,1646,680,2326
County Attorney,0670,1566,518,2084,2952,70.60%,1581,388,1969
County Attorney,0671,1090,773,1863,2942,63.32%,1044,717,1761
County Attorney,0672,2301,1078,3379,4710,71.74%,2175,1073,3248
County Attorney,0673,1376,643,2019,2988,67.57%,1552,378,1930
County Attorney,0674,2092,813,2905,4055,71.64%,2124,680,2804
County Attorney,0675,0,0,0,0,0.00%,0,0,0
County Attorney,0676,0,0,0,0,0.00%,0,0,0
County Attorney,0677,220,239,459,954,48.11%,119,314,433
County Attorney,0678,297,164,461,756,60.98%,285,145,430
County Attorney,0679,1466,661,2127,3331,63.85%,1553,470,2023
County Attorney,0680,56,22,78,181,43.09%,32,39,71
County Attorney,0681,1,0,1,5,20.00%,0,1,1
County Attorney,0682,1673,912,2585,4134,62.53%,1814,663,2477
County Attorney,0683,48,50,98,261,37.55%,22,70,92
County Attorney,0684,72,24,96,187,51.34%,55,33,88
County Attorney,0685,167,29,196,326,60.12%,83,102,185
County Attorney,0686,46,34,80,196,40.82%,16,59,75
County Attorney,0687,1084,641,1725,2497,69.08%,1117,501,1618
County Attorney,0688,1815,673,2488,3266,76.18%,1923,456,2379
County Attorney,0689,505,651,1156,2276,50.79%,517,550,1067
County Attorney,0690,1965,1116,3081,4184,73.64%,2351,589,2940
County Attorney,0691,10,2,12,34,35.29%,4,8,12
County Attorney,0692,999,717,1716,2626,65.35%,1219,413,1632
County Attorney,0693,303,116,419,651,64.36%,100,288,388
County Attorney,0694,420,137,557,817,68.18%,351,180,531
County Attorney,0695,454,320,774,1646,47.02%,457,283,740
County Attorney,0696,600,373,973,2098,46.38%,571,362,933
County Attorney,0697,1516,941,2457,4307,57.05%,534,1831,2365
County Attorney,0698,1137,659,1796,2948,60.92%,162,1569,1731
County Attorney,0699,1031,566,1597,2288,69.80%,973,499,1472
County Attorney,0700,531,287,818,1313,62.30%,631,144,775
County Attorney,0701,142,115,257,554,46.39%,123,121,244
County Attorney,0702,150,123,273,549,49.73%,29,231,260
County Attorney,0703,742,616,1358,1845,73.60%,921,346,1267
County Attorney,0704,1334,701,2035,2882,70.61%,1613,333,1946
County Attorney,0705,358,238,596,1520,39.21%,51,526,577
County Attorney,0706,222,135,357,529,67.49%,164,185,349
County Attorney,0707,284,136,420,707,59.41%,230,163,393
County Attorney,0708,109,95,204,568,35.92%,98,96,194
County Attorney,0709,2996,1297,4293,6239,68.81%,2469,1653,4122
County Attorney,0710,877,602,1479,2023,73.11%,818,550,1368
County Attorney,0711,1492,701,2193,3351,65.44%,1253,812,2065
County Attorney,0712,1200,858,2058,3348,61.47%,811,1186,1997
County Attorney,0713,665,436,1101,1827,60.26%,566,489,1055
County Attorney,0714,77,3,80,304,26.32%,50,26,76
County Attorney,0715,405,326,731,1380,52.97%,359,335,694
County Attorney,0716,977,622,1599,2670,59.89%,1095,435,1530
County Attorney,0717,826,362,1188,1927,61.65%,147,993,1140
County Attorney,0718,1844,1019,2863,4050,70.69%,1860,816,2676
County Attorney,0719,508,260,768,1617,47.50%,403,320,723
County Attorney,0720,1575,1044,2619,3903,67.10%,1835,693,2528
County Attorney,0721,1334,637,1971,2842,69.35%,1267,585,1852
County Attorney,0722,1892,642,2534,4357,58.16%,150,2293,2443
County Attorney,0723,747,329,1076,1760,61.14%,218,816,1034
County Attorney,0724,325,170,495,716,69.13%,319,150,469
County Attorney,0725,953,329,1282,2124,60.36%,496,722,1218
County Attorney,0726,1141,304,1445,1987,72.72%,1236,152,1388
County Attorney,0727,931,466,1397,2488,56.15%,327,1012,1339
County Attorney,0728,343,208,551,881,62.54%,291,232,523
County Attorney,0729,208,93,301,446,67.49%,168,120,288
County Attorney,0730,800,437,1237,1630,75.89%,779,374,1153
County Attorney,0731,121,36,157,373,42.09%,27,121,148
County Attorney,0732,701,543,1244,1895,65.65%,717,448,1165
County Attorney,0733,25,62,87,172,50.58%,29,50,79
County Attorney,0734,3209,1114,4323,5952,72.63%,2833,1330,4163
County Attorney,0735,9,0,9,23,39.1,3%,9,0,9
County Attorney,0736,6,1,7,21,33.33%,1,5,6
County Attorney,0737,25,5,30,53,56.60%,24,6,30
County Attorney,0738,470,219,689,1294,53.25%,81,583,664
County Attorney,0739,1005,490,1495,2872,52.05%,635,807,1442
County Attorney,0740,233,205,438,935,46.84%,227,193,420
County Attorney,0741,0,0,0,0,0.00%,0,0,0
County Attorney,0742,0,0,0,0,0.00%,0,0,0
County Attorney,0743,27,4,31,199,15.58%,12,17,29
County Attorney,0744,848,509,1357,2024,67.05%,837,442,1279
County Attorney,0745,1066,542,1608,2396,67.11%,980,542,1522
County Attorney,0746,230,151,381,707,53.89%,176,171,347
County Attorney,0747,1200,873,2073,3490,59.40%,942,1049,1991
County Attorney,0748,420,307,727,1319,55.12%,315,366,681
County Attorney,0749,99,57,156,359,43.45%,25,117,142
County Attorney,0750,264,147,411,720,57.08%,224,165,389
County Attorney,0751,1664,1254,2918,4451,65.56%,1887,894,2781
County Attorney,0752,571,277,848,1511,56.12%,593,216,809
County Attorney,0753,106,61,167,260,64.23%,107,55,162
County Attorney,0754,0,0,0,0,0.00%,0,0,0
County Attorney,0755,1048,896,1944,3569,54.47%,709,1139,1848
County Attorney,0756,582,300,882,1539,57.31%,288,552,840
County Attorney,0757,1416,690,2106,3498,60.21%,319,1730,2049
County Attorney,0758,1996,783,2779,3781,73.50%,2148,463,2611
County Attorney,0759,1109,590,1699,2625,64.72%,968,635,1603
County Attorney,0760,2346,647,2993,4154,72.05%,2425,423,2848
County Attorney,0761,917,219,1136,1464,77.60%,767,305,1072
County Attorney,0762,0,0,0,0,0.00%,0,0,0
County Attorney,0763,255,308,563,1184,47.55%,188,345,533
County Attorney,0764,2270,1050,3320,4931,67.33%,2038,1142,3180
County Attorney,0765,1390,815,2205,3967,55.58%,743,1368,2111
County Attorney,0766,71,92,163,383,42.56%,31,110,141
County Attorney,0767,20,15,35,90,38.89%,22,10,32
County Attorney,0768,2854,1159,4013,5364,74.81%,3079,773,3852
County Attorney,0769,117,5,122,161,75.78%,5,112,117
County Attorney,0770,58,48,106,262,40.46%,40,60,100
County Attorney,0771,701,537,1238,2378,52.06%,594,578,1172
County Attorney,0772,2927,1002,3929,5617,69.95%,2852,910,3762
County Attorney,0773,892,550,1442,2648,54.46%,331,1030,1361
County Attorney,0774,116,74,190,301,63.12%,42,144,186
County Attorney,0775,33,1,34,83,40.96%,0,33,33
County Attorney,0776,1113,741,1854,2855,64.94%,1047,726,1773
County Attorney,0777,83,123,206,642,32.09%,53,145,198
County Attorney,0778,0,0,0,0,0.00%,0,0,0
County Attorney,0779,295,221,516,1146,45.03%,154,329,483
County Attorney,0780,136,114,250,579,43.18%,105,128,233
County Attorney,0781,1152,655,1807,3716,48.63%,640,997,1637
County Attorney,0782,851,532,1383,2188,63.21%,818,483,1301
County Attorney,0783,103,43,146,265,55.09%,76,59,135
County Attorney,0784,428,156,584,1071,54.53%,5,559,564
County Attorney,0785,66,55,121,310,39.03%,63,57,120
County Attorney,0786,193,277,470,1297,36.24%,135,314,449
County Attorney,0787,154,76,230,487,47.23%,71,148,219
County Attorney,0788,156,58,214,481,44.49%,68,137,205
County Attorney,0789,3,1,4,4,100.00%,0,3,3
County Attorney,0790,1,0,1,4,25.00%,0,1,1
County Attorney,0791,0,0,0,0,0.00%,0,0,0
County Attorney,0792,549,409,958,1834,52.24%,207,702,909
County Attorney,0793,889,338,1227,2437,50.35%,685,495,1180
County Attorney,0794,575,484,1059,2602,40.70%,76,943,1019
County Attorney,0795,265,255,520,1207,43.08%,146,324,470
County Attorney,0796,145,92,237,485,48.87%,114,110,224
County Attorney,0797,0,0,0,0,0.00%,0,0,0
County Attorney,0798,176,263,439,496,88.51%,128,273,401
County Attorney,0799,65,12,77,146,52.74%,16,58,74
County Attorney,0800,1188,795,1983,2817,70.39%,1282,605,1887
County Attorney,0801,68,55,123,253,48.62%,40,76,116
County Attorney,0802,98,58,156,299,52.17%,29,117,146
County Attorney,0803,1305,530,1935,2718,71.19%,1397,449,1846
County Attorney,0804,1806,960,2766,4348,63.62%,1602,1024,2626
County Attorney,0805,1509,529,2038,2812,72.48%,1562,376,1938
County Attorney,0806,0,0,0,0,0.00%,0,0,0
County Attorney,0807,652,402,1054,2001,52.67%,155,852,1007
County Attorney,0808,41,26,67,84,79.76%,30,29,59
County Attorney,0809,216,27,86,31.40%,8,16,24
County Attorney,0810,30,48,78,215,36.28%,19,52,71
County Attorney,0811,39,106,145,271,53.51%,29,108,137
County Attorney,0812,0,0,0,0,0.00%,0,0,0
County Attorney,0813,1967,1258,3225,5423,59.47%,1509,1599,3108
County Attorney,0814,1772,955,2727,4503,60.56%,587,2029,2616
County Attorney,0815,0,0,0,0,0.00%,0,0,0
County Attorney,0816,20,13,33,76,43.42%,6,26,32
County Attorney,0817,0,0,0,0,0.00%,0,0,0
County Attorney,0818,134,101,235,527,44.59%,44,184,228
County Attorney,0819,97,45,142,238,59.66%,82,45,127
County Attorney,0820,0,0,0,0,0.00%,0,0,0
County Attorney,0821,354,203,557,1206,46.19%,43,492,535
County Attorney,0822,584,282,866,1544,56.09%,21,816,837
County Attorney,0823,1849,1015,2864,4710,60.81%,1436,1292,2728
County Attorney,0824,984,471,1455,2729,53.32%,307,1095,1402
County Attorney,0825,0,0,0,0,0.00%,0,0,0
County Attorney,0826,153,89,242,342,70.76%,129,99,228
County Attorney,0827,169,186,355,997,35.61%,129,208,337
County Attorney,0828,1074,343,1417,1875,75.57%,1093,255,1348
County Attorney,0829,107,56,163,266,61.28%,36,124,160
County Attorney,0830,0,0,0,1,0.00%,0,0,0
County Attorney,0831,0,0,0,0,0.00%,0,0,0
County Attorney,0832,109,46,155,351,44.16%,44,102,146
County Attorney,0833,8,1,9,20,45.00%,0,9,9
County Attorney,0834,0,0,0,0,0.00%,0,0,0
County Attorney,0835,87,53,140,292,47.95%,32,102,134
County Attorney,0836,8,3,11,19,57.89%,0,9,9
County Attorney,0837,0,0,0,0,0.00%,0,0,0
County Attorney,0838,0,0,0,0,0.00%,0,0,0
County Attorney,0839,353,240,593,1122,52.85%,103,451,554
County Attorney,0840,712,251,963,1621,59.41%,307,620,927
County Attorney,0841,0,2,2,0,0.00%,0,2,2
County Attorney,0842,987,715,1702,3091,55.06%,730,898,1628
County Attorney,0843,0,2,2,0,0.00%,0,2,2
County Attorney,0844,2,4,6,1,3,46.1,5%,1,4,5
County Attorney,0845,85,10,95,100,95.00%,54,34,88
County Attorney,0846,70,29,99,210,47.14%,5,91,96
County Attorney,0847,795,321,1116,1804,61.86%,288,782,1070
County Attorney,0848,782,431,1213,1873,64.76%,357,802,1159
County Attorney,0849,553,514,1067,2073,51.47%,334,665,999
County Attorney,0850,87,38,125,205,60.98%,48,72,120
County Attorney,0851,2192,816,3008,4317,69.68%,1895,969,2864
County Attorney,0852,0,4,4,2,200.00%,0,4,4
County Attorney,0853,1412,605,2017,2773,72.74%,1495,421,1916
County Attorney,0854,41,30,71,175,40.57%,6,63,69
County Attorney,0855,4,13,17,18,94.44%,9,8,17
County Attorney,0856,0,4,4,0,0.00%,1,2,3
County Attorney,0857,0,0,0,1,0.00%,0,0,0
County Attorney,0858,132,18,150,372,40.32%,4,141,145
County Attorney,0859,309,201,510,860,59.30%,103,396,499
County Attorney,0860,0,1,1,0,0.00%,0,1,1
County Attorney,0861,705,319,1024,1786,57.33%,172,824,996
County Attorney,0862,0,0,0,0,0.00%,0,0,0
County Attorney,0863,210,69,279,620,45.00%,10,262,272
County Attorney,0864,497,609,1106,2464,44.89%,254,792,1046
County Attorney,0865,9,2,11,23,47.83%,1,10,11
County Attorney,0866,0,0,0,0,0.00%,0,0,0
County Attorney,0867,0,0,0,0,0.00%,0,0,0
County Attorney,0868,573,586,1159,2292,50.57%,337,760,1097
County Attorney,0869,153,76,229,473,48.41%,29,192,221
County Attorney,0870,0,0,0,0,0.00%,0,0,0
County Attorney,0871,3,0,3,4,75.00%,0,3,3
County Attorney,0872,13,5,18,66,27.27%,9,7,16
County Attorney,0873,253,125,378,701,53.92%,90,281,371
County Attorney,0874,1534,748,2282,3107,73.45%,1694,486,2180
County Attorney,0875,1719,927,2646,4031,65.64%,1219,1324,2543
County Attorney,0876,1629,639,2268,3013,75.27%,1601,573,2174
County Attorney,0877,1030,542,1672,2480,67.42%,681,939,1620
County Attorney,0878,853,350,1203,1641,73.31%,969,181,1150
County Attorney,0879,890,527,1417,2334,60.71%,635,726,1361
County Attorney,0880,1068,472,1540,2007,76.73%,1137,329,1466
County Attorney,0881,1510,877,2387,3619,65.96%,744,1558,2302
County Attorney,0882,940,457,1397,2328,60.01%,744,595,1339
County Attorney,0883,1918,1042,2960,4651,63.64%,496,2376,2872
County Attorney,0884,118,37,155,330,46.97%,21,130,151
County Attorney,0885,1222,541,1763,2466,71.49%,1018,668,1686
County Attorney,0886,301,154,455,713,63.81%,214,197,411
County Attorney,0887,138,83,221,313,70.61%,119,78,197
County Attorney,0888,0,0,0,0,0.00%,0,0,0
County Attorney,0889,22,0,22,61,36.07%,13,8,21
County Attorney,0890,319,118,437,994,43.96%,156,253,409
County Attorney,0891,539,392,931,1413,65.89%,340,542,882
County Attorney,0892,193,130,323,696,46.41%,86,212,298
County Attorney,0893,1,0,1,5,20.00%,0,1,1
County Attorney,0894,0,31,31,0,0.00%,8,20,28
County Attorney,0895,335,325,660,784,84.1,8%,260,348,608
County Attorney,0896,670,303,973,1437,67.71%,351,552,903
County Attorney,0897,742,375,1117,1624,68.78%,596,473,1069
County Attorney,0898,0,0,0,2,0.00%,0,0,0
County Attorney,0899,4,0,4,8,50.00%,1,3,4
County Attorney,0900,5,0,5,12,41.67%,1,3,4
County Attorney,0901,0,0,0,0,0.00%,0,0,0
County Attorney,0902,865,621,1486,2065,71.96%,819,563,1382
County Attorney,0903,10,1,11,41,26.83%,7,3,10
